mainCode , attachCode , name ,level
NULL,H82*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çœ©æ™•ç»¼åˆå¾,5
NULL,H94.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¬ç¥žç»ç‚?5,
NULL,H94.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è€³å…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚£,5
NULL,I32.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„å¿ƒåŒ…ç‚?5,
NULL,I32.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¿ƒåŒ…ç‚Ž,5
NULL,I32.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¿ƒåŒ…ç‚Ž,5
NULL,I39.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„äºŒå°–ç“£ç–¾æ‚£,5
NULL,I39.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ä¸»åŠ¨è„‰ç“£ç–¾æ‚?5,
NULL,I39.2*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ä¸‰å°–ç“£ç–¾æ‚£,5
NULL,I39.3*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è‚ºåŠ¨è„‰ç“£ç–¾æ‚?5,
NULL,I39.4*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¤šä¸ªç“£è†œç–¾æ‚?5,
NULL,I39.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç“£è†œçš„å¿ƒå†…è†œç‚Ž,5
NULL,I41.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç‚?5,
NULL,I41.1*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç‚?5,
NULL,I41.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¿ƒè‚Œç‚Ž,5
NULL,I41.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç‚Ž,5
NULL,I43.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¿ƒè‚Œç—…,5
NULL,I43.1*,ä»£è°¢æ€§ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç—?5,
NULL,I43.2*,è¥å…»æ€§ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç—?5,
NULL,I43.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¿ƒè‚Œç—…,5
NULL,I52.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„å…¶ä»–å¿ƒè„ç–¾æ‚£,5
NULL,I52.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å…¶ä»–å¿ƒè„ç–¾æ‚?5,
NULL,I52.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å…¶ä»–å¿ƒè„ç–¾æ‚?5,
NULL,I68.0*,å¤§è„‘æ·€ç²‰æ ·è¡€ç®¡ç—…,5
NULL,I68.1*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¤§è„‘åŠ¨è„‰ç‚Ž,5
NULL,I68.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¤§è„‘åŠ¨è„‰ç‚Ž,5
NULL,I68.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–è„‘è¡€ç®¡ç–¾æ‚?5,
NULL,I79.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ä¸»åŠ¨è„‰åŠ¨è„‰ç˜?5,
NULL,I79.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ä¸»åŠ¨è„‰ç‚?5,
NULL,I79.2*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å‘¨å›´è¡€ç®¡ç—…,5
NULL,I79.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„åŠ¨è„‰ã€å°åŠ¨è„‰å’Œæ¯›ç»†è¡€ç®¡çš„å…¶ä»–ç–¾æ‚£,5
NULL,I98.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¿ƒè¡€ç®¡ç–¾æ‚?5,
NULL,I98.2*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„é£Ÿç®¡é™è„‰æ›²å¼ ä¸ä¼´æœ‰å‡ºè¡€,5
NULL,I98.3*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„é£Ÿç®¡é™è„‰æ›²å¼ ä¼´æœ‰å‡ºè¡€,5
NULL,I98.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¾ªçŽ¯ç³»ç»Ÿçš„å…¶ä»–ç‰¹æŒ‡ç–¾æ‚£,5
NULL,J17.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„è‚ºç‚Ž,5
NULL,J17.1*,åˆ†ç±»äºŽä»–å¤„çš„ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„è‚ºç‚Ž,5
NULL,J17.2*,çœŸèŒç—…å¼•èµ·çš„è‚ºç‚Ž,5
NULL,J17.3*,å¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚ºç‚?5,
NULL,J17.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚ºç‚?5,
NULL,J91*,åˆ†ç±»äºŽä»–å¤„çš„æƒ…å†µå¼•èµ·çš„èƒ¸è†œæ¸—æ¼?5,
NULL,J99.1*,å¼¥æ¼«æ€§ç»“ç¼”ç»„ç»‡ç–¾æ‚£å¼•èµ·çš„å‘¼å¸æ€§ç–¾æ‚£ï¼Œå…¶ä»–çš?5,
NULL,J99.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å‘¼å¸æ€§ç–¾æ‚?5,
NULL,K23.1*,æŸ¥åŠ æ–¯ç—…å¼•èµ·çš„å·¨é£Ÿç®¡ç—?5,
NULL,K23.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„é£Ÿç®¡ç–¾æ‚?5,
NULL,K67.0*,è¡£åŽŸä½“æ€§è…¹è†œç‚Ž,5
NULL,K67.1*,æ·‹çƒèŒæ€§è…¹è†œç‚Ž,5
NULL,K67.2*,æ¢…æ¯’æ€§è…¹è†œç‚Ž,5
NULL,K67.8*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å¼•èµ·çš„å…¶ä»–çš„è…¹è†œç–¾æ‚?5,
NULL,K77.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚ç–¾æ‚£,5
NULL,K77.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚ç–¾æ‚£,5
NULL,K87.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„èƒ†å›Šå’Œèƒ†é“ç–¾æ‚£,5
NULL,K87.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„èƒ°è…ºç–¾æ‚?5,
NULL,K93.0*,è‚ ã€è…¹è†œå’Œè‚ ç³»è†œæ·‹å·´ç»“çš„ç»“æ ¸æ€§ç–¾æ‚?5,
NULL,K93.1*,æŸ¥åŠ æ–¯ç—…æ€§å·¨ç»“è‚ ,5
NULL,K93.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·å…¶ä»–ç‰¹æŒ‡çš„æ¶ˆåŒ–å™¨å®˜ç–¾æ‚?5,
NULL,L14*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¤§ç–±æ€§ç–¾æ‚?5,
NULL,L45*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ä¸˜ç–¹é³žå±‘æ€§ç–¾æ‚?5,
NULL,L54.0*,æ€¥æ€§é£Žæ¹¿çƒ­å¼•èµ·çš„è¾¹ç¼˜æ€§çº¢æ–?5,
NULL,L54.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„çº¢æ–?5,
NULL,L62.0*,åŽšçš®æ€§éª¨è†œç—…æµçŠ¶ç”?5,
NULL,L62.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ç”²ç–¾æ‚£,5
NULL,L86*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çš®è‚¤è§’åŒ–ç—…,5
NULL,L99.0*,çš®è‚¤æ·€ç²‰æ ·å?5,
NULL,L99.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„çš®è‚¤å’Œçš®ä¸‹ç»„ç»‡å…¶ä»–ç‰¹æŒ‡çš„ç–¾æ‚?5,
NULL,M01.1*,ç»“æ ¸æ€§å…³èŠ‚ç‚Ž,5
NULL,M01.2*,èŽ±å§†ç—…æ€§å…³èŠ‚ç‚Ž,5
NULL,M01.3*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„å…³èŠ‚ç‚?5,
NULL,M01.4*,é£Žç–¹æ€§å…³èŠ‚ç‚Ž,5
NULL,M01.5*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç—…æ¯’æ€§ç–¾ç—…å¼•èµ·çš„å…³èŠ‚ç‚?5,
NULL,M01.6*,çœŸèŒæ€§å…³èŠ‚ç‚Ž,5
NULL,M01.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å…³èŠ‚ç‚Ž,5
NULL,M03.1*,æ¢…æ¯’æ„ŸæŸ“åŽå…³èŠ‚ç—…,5
NULL,M03.2*,åˆ†ç±»äºŽä»–å¤„ç–¾ç—…å¼•èµ·çš„å…¶ä»–æ„ŸæŸ“åŽå…³èŠ‚ç—…,5
NULL,M03.6*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ååº”æ€§å…³èŠ‚ç—…,5
NULL,M07.0*,æŒ?è¶?èŠ‚é—´é“¶å±‘ç—…æ€§å…³èŠ‚ç—…,5
NULL,M07.1*,æ®‹æ¯æ€§å…³èŠ‚ç‚Ž,5
NULL,M07.2*,é“¶å±‘ç—…æ€§è„Šæ¤Žç‚Ž,5
NULL,M07.3*,å…³èŠ‚ç—…ï¼Œå…¶ä»–é“¶å±‘ç—…æ€§çš„,5
NULL,M07.4*,å…‹ç½—æ©ç—…\[å±€é™æ€§è‚ ç‚Ž\]å¼•èµ·çš„å…³èŠ‚ç—…,5
NULL,M07.6*,è‚ ç—…æ€§å…³èŠ‚ç—…ï¼Œå…¶ä»–çš„,5
NULL,M09.1*,å…‹ç½—æ©ç—…\[å±€é™æ€§è‚ ç‚Ž\]å¼•èµ·çš„å¹¼å¹´åž‹å…³èŠ‚ç‚?5,
NULL,M09.2*,æºƒç–¡æ€§ç»“è‚ ç‚Žå¼•èµ·çš„å¹¼å¹´åž‹å…³èŠ‚ç‚?5,
NULL,M09.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å¹¼å¹´åž‹å…³èŠ‚ç‚?5,
NULL,M14.0*,é…¶ç¼ºä¹å’Œå…¶ä»–é—ä¼ ç–¾æ‚£å¼•èµ·çš„ç—›é£Žæ€§å…³èŠ‚ç—…,5
NULL,M14.1*,ä»£è°¢ç–¾æ‚£å¼•èµ·çš„ç»“æ™¶æ€§å…³èŠ‚ç—…ï¼Œå…¶ä»–çš„,5
NULL,M14.2*,ç³–å°¿ç—…æ€§å…³èŠ‚ç—…,5
NULL,M14.3*,è„‚æ ·å…³èŠ‚ç‚Žçš®è‚¤ç—…,5
NULL,M14.4*,æ·€ç²‰æ ·å˜æ€§å…³èŠ‚ç—…,5
NULL,M14.5*,å†…åˆ†æ³Œã€è¥å…»å’Œä»£è°¢æ€§ç–¾æ‚£å¼•èµ·çš„å…³èŠ‚ç—?5,
NULL,M14.6*,ç¥žç»ç—…æ€§å…³èŠ‚ç—…,5
NULL,M14.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç‰¹æŒ‡ç–¾ç—…å¼•èµ·çš„å…³èŠ‚ç—…,5
NULL,M36.0*,è‚¿ç˜¤ç—…å¼•èµ·çš„çš?å¤?è‚Œç‚Ž,5
NULL,M36.1*,è‚¿ç˜¤ç—…å¼•èµ·çš„å…³èŠ‚ç—?5,
NULL,M36.3*,å…³èŠ‚ç—…ï¼Œå…¶ä»–è¡€æ¶²ç–¾æ‚£å¼•èµ·çš„,5
NULL,M36.4*,åˆ†ç±»äºŽä»–å¤„çš„è¿‡æ•ååº”å¼•èµ·çš„å…³èŠ‚ç—…,5
NULL,M36.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„ç³»ç»Ÿæ€§ç»“ç¼”ç»„ç»‡ç–¾æ‚?5,
NULL,M49.1*,å¸ƒæ°æ†èŒæ€§è„Šæ¤Žç‚Ž,5
NULL,M49.2*,è‚ ç»†èŒæ€§è„Šæ¤Žç‚Ž,5
NULL,M49.3*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è„Šæ¤Žç—…,5
NULL,M49.4*,ç¥žç»ç—…æ€§è„Šæ¤Žç—…,5
NULL,M49.5*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„æ¤Žä½“å¡Œé™?5,
NULL,M49.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è„Šæ¤Žç—…,5
NULL,M63.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„è‚Œç‚Ž,5
NULL,M63.1*,åˆ†ç±»äºŽä»–å¤„çš„åŽŸè™«å’Œå¯„ç”Ÿè™«æ„ŸæŸ“å¼•èµ·çš„è‚Œç‚?5,
NULL,M63.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å¼•èµ·çš„è‚Œç‚Ž,5
NULL,M63.3*,ç»“èŠ‚ç—…æ€§è‚Œç‚?5,
NULL,M63.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„è‚Œè‚‰çš„å…¶ä»–ç–¾æ‚£,5
NULL,M68.0*,åˆ†ç±»äºŽä»–å¤„çš„ç»†èŒæ€§ç–¾ç—…å¼•èµ·çš„æ»‘è†œç‚Žå’Œè…±éž˜ç‚?5,
NULL,M68.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„æ»‘è†œå’Œè‚Œè…±çš„å…¶ä»–ç–¾æ‚?5,
NULL,M73.1*,æ¢…æ¯’æ€§æ»‘å›Šç‚Ž,5
NULL,M73.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–è½¯ç»„ç»‡ç–¾æ‚£,5
NULL,M82.0*,å¤šå‘æ€§éª¨é«“ç˜¤ç—…å¼•èµ·çš„éª¨è´¨ç–æ¾,5
NULL,M82.1*,å†…åˆ†æ³Œç–¾æ‚£å¼•èµ·çš„éª¨è´¨ç–æ¾,5
NULL,M82.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„éª¨è´¨ç–æ?5,
NULL,M90.1*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å¼•èµ·çš„éª¨è†œç‚?5,
NULL,M90.2*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ä¼ æŸ“ç—…å¼•èµ·çš„éª¨ç—…,5
NULL,M90.3*,æ½œæ°´å‘˜ç—…å¼•èµ·çš„éª¨åæ­»,5
NULL,M90.4*,è¡€çº¢è›‹ç™½ç—…å¼•èµ·çš„éª¨åæ­»,5
NULL,M90.5*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„éª¨åæ­»,5
NULL,M90.6*,è‚¿ç˜¤ç—…å¼•èµ·çš„å˜å½¢æ€§éª¨ç‚?5,
NULL,M90.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„éª¨ç—?5,
NULL,N08.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚¾å°çƒç–¾æ‚£,5
NULL,N08.1*,è‚¿ç˜¤æ€§ç–¾ç—…å¼•èµ·çš„è‚¾å°çƒç–¾æ‚?5,
NULL,N08.2*,ç´¯åŠå…ç–«æœºåˆ¶çš„è¡€æ¶²ç–¾ç—…å’Œç–¾æ‚£å¼•èµ·çš„è‚¾å°çƒç–¾æ‚£,5
NULL,N08.3*,ç³–å°¿ç—…å¼•èµ·çš„è‚¾å°çƒç–¾æ‚?5,
NULL,N08.4*,å†…åˆ†æ³Œã€è¥å…»å’Œä»£è°¢ç–¾ç—…å¼•èµ·çš„è‚¾å°çƒç–¾æ‚£ï¼Œå…¶ä»–çš„,5
NULL,N08.5*,ç³»ç»Ÿæ€§ç»“ç¼”ç»„ç»‡ç–¾æ‚£å¼•èµ·çš„è‚¾å°çƒç–¾æ‚?5,
NULL,N08.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚¾å°çƒç–¾æ‚£,5
NULL,N16.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚¾å°ç®¡-é—´è´¨ç–¾æ‚£,5
NULL,N16.1*,è‚¿ç˜¤æ€§ç–¾ç—…å¼•èµ·çš„è‚¾å°ç®?é—´è´¨ç–¾æ‚£,5
NULL,N16.2*,æ¶‰åŠå…ç–«æœºåˆ¶çš„è¡€æ¶²ç–¾ç—…å’Œç–¾æ‚£å¼•èµ·çš„è‚¾å°ç®¡-é—´è´¨ç–¾æ‚£,5
NULL,N16.3*,ä»£è°¢æ€§ç–¾ç—…å¼•èµ·çš„è‚¾å°ç®?é—´è´¨ç–¾æ‚£,5
NULL,N16.4*,ç³»ç»Ÿæ€§ç»“ç¼”ç»„ç»‡ç–¾æ‚£å¼•èµ·çš„è‚¾å°ç®?é—´è´¨ç–¾æ‚£,5
NULL,N16.5*,ç§»æ¤æŽ’æ–¥å¼•èµ·çš„è‚¾å°ç®¡-é—´è´¨ç–¾æ‚£,5
NULL,N16.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚¾å°ç®¡-é—´è´¨ç–¾æ‚£,5
NULL,N22.0*,è¡€å¸è™«ç—…\[è£‚ä½“å¸è™«ç—…\]å¼•èµ·çš„æ³Œå°¿é“ç»“çŸ³,5
NULL,N22.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„æ³Œå°¿é“ç»“çŸ³,5
NULL,N29.0*,è‚¾çš„æ™šæœŸæ¢…æ¯’,5
NULL,N29.1*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„è‚¾å’Œè¾“å°¿ç®¡çš„å…¶ä»–ç–¾æ‚?5,
NULL,N29.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è‚¾å’Œè¾“å°¿ç®¡çš„å…¶ä»–ç–¾æ‚?5,
NULL,N33.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„è†€èƒ±ç–¾æ‚?5,
NULL,N37.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å°¿é“ç‚Ž,5
NULL,N37.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å…¶ä»–å°¿é“ç–¾ç—?5,
NULL,N51.0*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„å‰åˆ—è…ºç–¾æ‚£,5
NULL,N51.1*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç¾ä¸¸å’Œé™„ç¾ç–¾æ‚£,5
NULL,N51.2*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„é¾Ÿå¤´ç‚Ž,5
NULL,N51.8*,åˆ†ç±»äºŽä»–å¤„çš„ç–¾ç—…å¼•èµ·çš„ç”·æ€§ç”Ÿæ®–å™¨å®˜çš„å…¶ä»–ç–¾æ‚£,5
NULL,N74.2*,å¥³æ€§æ¢…æ¯’æ€§ç›†è…”ç‚Žæ€§ç–¾ç—?5,
NULL,N74.3*,å¥³æ€§æ·‹çƒèŒæ€§ç›†è…”ç‚Žæ€§ç–¾ç—?5,
NULL,N74.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¥³æ€§ç›†è…”ç‚Žæ€§ç–¾æ‚?5,
NULL,N77.0*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„å¤–é˜´æºƒç–?5,
NULL,N77.1*,åˆ†ç±»äºŽä»–å¤„çš„ä¼ æŸ“ç—…å’Œå¯„ç”Ÿè™«ç—…å¼•èµ·çš„é˜´é“ç‚Žã€å¤–é˜´ç‚Žå’Œå¤–é˜´é˜´é“ç‚Ž,5
NULL,N77.8*,åˆ†ç±»äºŽä»–å¤„çš„å…¶ä»–ç–¾ç—…å¼•èµ·çš„å¤–é˜´é˜´é“æºƒç–¡å’Œç‚Žç—‡,5
,U80.000,è€é’éœ‰ç´ çš„èŒæ ?5,
,U80.100,è€ç”²æ°§è¥¿æž—çš„èŒæ ª,5
,U80.800,è€å…¶ä»–é’éœ‰ç´ ç±»æŠ—ç”Ÿç´ çš„èŒæ ?5,
,U81.000,è€ä¸‡å¤éœ‰ç´ çš„èŒæ ª,5
,U81.800,è€å…¶ä»–ä¸‡å¤éœ‰ç´ ç±»æŠ—ç”Ÿç´ çš„èŒæ ª,5
,U88.x00,è€å¤šç§æŠ—ç”Ÿç´ çš„èŒæ ?5,
,U89.800,è€å…¶ä»–å•ä¸€ç‰¹æŒ‡æŠ—ç”Ÿç´ çš„èŒæ ª,5
,U89.900,è€æŠ—ç”Ÿç´ çš„èŒæ ?5,
,V01.x00,è¡Œäººåœ¨ä¸Žè„šè¸è½¦ç¢°æ’žä¸­çš„æŸä¼?5,
,V02.x00,è¡Œäººåœ¨ä¸Žä¸¤è½®æˆ–ä¸‰è½®æ‘©æ‰˜è½¦ç¢°æ’žä¸­çš„æŸä¼¤,5
,V03.x00,è¡Œäººåœ¨ä¸Žå°æ±½è½¦ã€è½»åž‹è´§è½¦æˆ–ç¯·è½¦ç¢°æ’žä¸­çš„æŸä¼¤,5
,V04.x00,è¡Œäººåœ¨ä¸Žé‡åž‹è¿è¾“è½¦æˆ–å…¬å…±æ±½è½¦ç¢°æ’žä¸­çš„æŸä¼¤,5
,V05.x00,è¡Œäººåœ¨ä¸Žç«è½¦æˆ–é“è·¯è½¦è¾†ç¢°æ’žä¸­çš„æŸä¼?5,
,V06.x00,è¡Œäººåœ¨ä¸Žå…¶ä»–éžæœºåŠ¨è½¦è¾†ç¢°æ’žä¸­çš„æŸä¼?5,
,V09.000,è¡Œäººåœ¨æ¶‰åŠå…¶ä»–å’Œæœªç‰¹æŒ‡æŒ‡æœºåŠ¨è½¦è¾†çš„éžäº¤é€šäº‹æ•…ä¸­çš„æŸä¼?5,
,V09.100,è¡Œäººåœ¨éžäº¤é€šäº‹æ•…ä¸­çš„æŸä¼?5,
,V09.200,è¡Œäººåœ¨æ¶‰åŠå…¶ä»–å’Œæœªç‰¹æŒ‡æœºåŠ¨è½¦è¾†çš„äº¤é€šäº‹æ•…ä¸­çš„æŸä¼?5,
,V09.300,è¡Œäººåœ¨äº¤é€šäº‹æ•…ä¸­çš„æŸä¼?5,
,V09.900,è¡Œäººåœ¨è¿è¾“äº‹æ•…ä¸­çš„æŸä¼?5,
,V10.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žè¡Œäººæˆ–ç‰²ç•œç¢°æ’žä¸­çš„æŸä¼¤,5
,V11.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žå…¶ä»–è„šè¸è½¦ç¢°æ’žä¸­çš„æŸä¼¤,5
,V12.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žä¸¤è½®æˆ–ä¸‰è½®æœºåŠ¨è½¦ç¢°æ’žä¸­çš„æŸä¼?5,
,V13.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žå°æ±½è½¦ã€è½»åž‹è´§è½¦æˆ–ç¯·è½¦ç¢°æ’žä¸­çš„æŸä¼¤,5
,V14.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žé‡åž‹è¿è¾“è½¦æˆ–å…¬å…±æ±½è½¦ç¢°æ’žä¸­çš„æŸä¼?5,
,V15.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žç«è½¦æˆ–é“è·¯è½¦è¾†ç¢°æ’žä¸­çš„æŸä¼¤,5
,V16.x00,éª‘è„šè¸è½¦äººå‘˜åœ¨è„šè¸è½¦ä¸Žå…¶ä»–éžæœºåŠ¨è½¦è¾†ç¢°æ’žä¸­çš„æŸä¼¤,5
